PID,Pmakat,Pmodel,Pname,PdescS,PdescL,Pprice,POprice,PSprice,PCprice,PMprice,Pcomment,Ptime,Pguarantee,Pshipping,Ppayment,PimageS,PimageB,PcompanyID,PsupplierID,PcatID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PStypeID,Pspecial,Ponline,Psite,Plight,PsaleSpecial,Porder,Pstock,PtypeID,LNG,PimageR,PF1,PF2,PF3,PF4,PF5,PF6,PF7,PF8,PF9,Pdisk,Pmemory,Pscreen,,,,,,,,,,
2401,,,€˜— €Œ…Ž‰‰… TRU VIRTU,"€˜— €Œ…Ž‰‰… Ž‚…… –’‰ Œ‚˜‰ …™‰ - - Ž—‘‰Ž… ”…—–‰…Œ‰…š ‡ŒŒ Ž‰‰ŽŒ‰.- Žš‹š €‰‹…š ‚…„„ - „‚„ Ž”‰ „™”’…š ‡‰–…‰…š, ‹‚… Ž‰ ƒ”…˜Ž–‰„ €… ‹‰”…“€˜— €Œ…Ž‰‰… ™Œ ‡˜š Tru Virtu -ÿŽš€‰ Œ‚˜‰ …™‰ÿ Ž‹‰Œ š…‹… Ž—… ŒŽ†…Ž, ™ˆ˜…š, ‹˜ˆ‰‘‰, —Œ…š - Ž…‚ „‰ˆ Ž’ˆ”š €Œ…Ž‰‰… „Ž™Œš „„š‚ƒ…š …—Œ‰Œ…š.ÿŽ‰ƒ…š 10,1x 6,8 x 2,5 cm-ÿŽ™—Œ ÿ70 ‚˜",,220.0000,220,0,,0,,0,,15,0,S_2401.jpg,B_2401.jpg,201,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,€š €˜— „€Œ…Ž‰‰… ™Œ Tru Virtu —Œ ŒŽ–…€ - †‹…š „–’‰ „…––‰. …‰ ™‰Œ Œ„š€‰ Œ™‰Ž…™ ‰…Ž‰…Ž‰ ‹‰‘‰ ™Œ ‚˜‰ €… ™‰ - †‹…š ‚…ƒŒ… „—…Ž”—ˆ‰ ™Œÿ„€˜—€˜— ’Ž‰ƒ …Ž…‚ ”‰ …†Œ‰ ‚ € ™”Š ’Œ‰… ‹…‘…š ‰‰ Ž„ŒŠ €˜…‡š –„˜‰‰ €… ’˜ - š…‹ÿ „€˜—ÿÿ‰„‰„ Ž…‚ ‚ŒŒ ‹‰‘…‰ „€Œ…Ž‰‰… „‰ƒ˜…”…‰ „€Ž‰ ™Œ…Žˆ’…š:Ž’˜‹š ”ˆˆ „€‡‘… Ž–‰’„ €†…˜‰ ”˜ƒ‰ ŒŽ†…Ž ‹˜ˆ‰‘‰ €™˜€‰ …Žˆ’…šÿ—Œ Œ”š…‡ Œ‡‰–š ‹”š…˜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,‹˜ˆ‰‘‰:- €‡‘… ‰ƒ‰ƒ…š‰ ŒŽ™šŽ™ ™Ž‰˜š Ž—… ™Œ 6 ‹˜ˆ‰‘‰ €™˜€‰-š€‰ ÿ…‘”‰ ’…˜ Ž‘Ž‹‰ €… ‹˜ˆ‰‘‰ ‰—…˜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Ž†…Ž‰:- š€ Ž‰…‡ƒ …”˜ƒ ŒŽˆ’…š ”š‡ Œ‡‰–š ‹”š…˜- —Œ‰” ‰˜…‘ˆ„ ’…˜ ™ˆ˜…š ‹‘“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,- š€ Ž‰…‡ƒ Œ‹˜ˆ‰‘‰ €™˜€‰ Ž‚ ’Œ „”‘ „Ž‚ˆ‰ ™Œ „‹˜ˆ‰‘ ‚ƒ —˜‰„ €Œ—ˆ˜…Ž‚ˆ‰šÿ€ Œ–‰‰ „’˜…š Œ„†Ž„ €š –’ „€˜— „˜–…‰ ŽŒ€‰ Ž…‚Œ ™Œ ƒ˜‰™„ Ž…‚˜š ‹Œ „—…ƒ †…‹„,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2402,Verage,50 Œ‰ˆ˜ „˜‡„: 60 Œ‰ˆ˜,Ž†……ƒ„ €‡š 4 ‚Œ‚Œ‰ ™Œ”‰ - ”ˆˆ ‰‰‡…ƒ‰ ™Œ Verage,"Ž†……ƒ„ €‡š Ž‡‰˜ Ž–’ ™Œ 4 ‚Œ‚Œ‰ ™Œ”‰ - ”ˆˆ ‰‰‡…ƒ‰ ™Œ VerageŽ’…Œ —…Ž‰–‰„ Ž‘…‚ TSA š€‰ ‡‰–…‰‰: 2 š€‰ ‡‰–…‰‰ š€‰ ”‰Ž‰‰: š€ ˜…‹‘ Œ‡Œ‰”…š/ÿ €‡˜‰…š: ™š‰‰ÿ”ˆˆ ’…ŒŽ‰ „Ž€”™˜ ‰š…— ™Œ €˜’š ‚Œ‚Œ‰ „Ž†……ƒ„ ’""‰ „††š ‹”š…˜ …™Œ‰”š „‚Œ‚Œ‰ „‡…–„.…Œ„‹‰‘ Œ‹‰‘ Ž‰…‡ƒ š…Š „Ž†……ƒ„ .ÿÿ ‰š…— „‚Œ‚Œ‰ Ž—ˆ‰ €š ‚…„ „Ž†……ƒ„.",,675,675,,,0,,‰‰Œ… Œ‰‘ˆ‰ ƒ…‡„ Ž‰ ’Œ –”‰”…š ‚…„„,4 ‚Œ‚Œ‰: ‰ƒ‰š ˆ˜…Œ‰ ˆŒ‘—…”‰š ’Œš ‹”š…˜ Œ‡‰–„,15,‚Œ‚Œ‰ ™Œ”‰ - ”ˆˆ ‰‰‡…ƒ‰ ™Œ Verage,S_2402.jpg,B_2402.jpg,203,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2402.jpg,,,,,,,,,,"000000,",,,,,,,,,,,,
2407,092170CRN,"""Inches: 4"" x 2.75"" x .125",š‚ ™ Ž’…˜ –’ —˜ - TUMI Luggage Tag,š‚ ™ Ž’…˜ - TUMI Luggage Tag€Œ‚ˆ‰ ……‡ÿŽ‰…’ƒÿŒŽ‰ ™˜…–„ Œ‘…’ ‘ˆ‰‰Œ Žš€‰ ŒŽ†……ƒš …š‰—‰ ’‘—‰ €”™˜ Œ™‰ ‹˜ˆ‰‘ ‰—…˜ €… ‹˜ˆ‰‘ €‡˜Žš„ Ž…™ŒŽš ŒŽ‰ ™Ž˜„ ‘‰’…š Ž‚‰’ €˜‰†š Žš„,,149,149,0,,0,,’…˜,,15,0,S_2407.jpg,B_2407.jpg,152,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2407.jpg,,,,,,,,,,"ffcc99,",,,,,,,,,,,,
2420,14414,"""Inches: 2"" x 7.5"" x 1.25",Žˆ˜‰„ €…ˆŽˆ‰š - TUMI Small Auto Close Umbrella,Žˆ˜‰„ÿ€…ˆ…Žˆ‰šÿ- TUMI Small Auto Close Umbrella Œ‡‰–„ ”™…ˆ„ €”™˜ Œ”š…‡ …‚ Œ‘‚…˜ €š „Žˆ˜‰„ €‰ƒ‰€Œ‰ ŒŽˆ‰‰Œ‰ ’Œš ™ˆ‡ ‹‰‘…‰ ‚ƒ…Œ …Žš—”Œš Œ—…Ž”—ˆ‰š Ž‰…‡ƒ€‡‰†„ …‡„ …‰–‰„ ˜–…’š ‚…Ž‰ ‹…ŒŒ ‹‰‘…‰,,314,314,0,,0,,ƒ,,15,,S_2420.jpg,B_2420.jpg,152,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2420.jpg,,,,,,,,,,"000000,ed202c,",,,,,,,,,,,,
2421,14417,"""Inches: 5"" x 38.5"" x 1.25",Žˆ˜‰„ ‚ƒ…Œ„ - TUMI Golf Umbrella,Žˆ˜‰„ - TUMI Golf UmbrellaŽˆ˜‰„ ‚ƒ…Œ„ ’Ž‰ƒ…š Œ˜…‡ €‡‰†„ …‡„,,800,800,0,,0,,ƒ,,15,0,S_2421.jpg,B_2421.jpg,152,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2421.jpg,,,,,,,,,,"000000,",,,,,,,,,,,,
2422,41671,"""Inches: 5.375"" x 3.9"" x .",‹‰‘…‰ ’…˜ Œƒ˜‹… - TUMI Passport Cover,"‹‰‘…‰ ’…˜ Œƒ˜‹… -ÿ TUMI Passport Cover‹‰‘…‰ €‰‹…š‰ Ž’…˜ Ž‚‰’ €˜‰†š Žš„ —‰‰ –’‰ ‡—Œ‰ , …ƒ…‚Ž€…š ",,549,549,0,,0,,’…˜,,15,0,S_2422.jpg,B_2422.jpg,152,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2422.jpg,,,,,,,,,,"5e5a5a,000000,5f2406,009999,",,,,,,,,,,,,
2426,65120,"""Inches: 22"" x 13"" x 10","Ž†…ƒš ’Œ‰„ ŒŽˆ…‘ ""22 - TUMI Evoluzione International Carry-On",Ž†…ƒš ’Œ‰„ ŒŽˆ…‘ - TUMI Evoluzione International Carry-On‘ƒ˜š DUCATI’‰–…ÿ…’† …Žš…‡‹ š‹…Œ…‚‰„ Žš—ƒŽš —… Ž…–˜‰ „™˜€„ Ž‘Œ…Œ‰ „Ž‰˜…• ŒŽ‰ ™˜…–„ Œ‘…’ ‘ˆ‰‰Œ ‡…•: 2 ‹‰‘‰‰ ‡‰–…‰‰ ’ ˜…‹‘ ˜…‹‘ ‘‚‰˜„ Ž‘‰ Œš€ „Ž˜‹†‰ Ž’…Œ —…Ž‰–‰„ TSA Ž…„ ‰ƒ‰‰š ™‰€„ ’Œ‰…„ Ž…ˆ ˆŒ‘—…”‰ 2 ‚Œ‚Œ‰ ‰š Œ„…‘‰“ š‰— …‘“ ’ ˜–…’„ÿ ”‰: ‹‰‘‰ ’ ˜…‹‘ ˜–…’„ Œ€ˆ‡š „š‹…Œ„,,2712,2712,0,,0,,"ƒ, ”…Œ‰—˜…ˆ","‚Œ‚Œ‰,Ž…ˆ ˆŒ‘—…”‰",15,0,S_2426.jpg,B_2426.jpg,152,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2426.jpg,,,,,,,,,,"cd1e0e,000000,",,,,,,,,,,,,
2447,92191,"""Inches: 3.75"" x 11.75"" x",š‰— ˜‡–„ ’ …… šŒ‰„ - TUMI Hanging Leather Travel Kit,š‰— ˜‡–„ ’ …… šŒ‰„ - TUMI Hanging Leather Travel KitŽ‘ƒ˜š ALPHA2 ‹‰‘‰ ‡‰–…‰‰ ’ ˜…‹‘ ‹‰‘‰ ’ ˜…‹‘ š€‰ €Œ‘ˆ‰‰ Œ…Œ€…š €Œ‘ˆ‰…š €ˆ‰ —ˆ˜‰€Œ‰,,1192,1192,0,,0,,’…˜,…… šŒ‰„,15,0,S_2447.jpg,B_2447.jpg,152,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2447.jpg,,,,,,,,,,"000000,",,,,,,,,,,,,
,,,,,,,,,,,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
